Area_sqft,Bedrooms,Bathrooms,Age_years,Garage,Distance_city_km,Actual_Price,Predicted_Price,Error,Error_%
1818,1,1,27,2,8.7,205000.0,204028.0,-972.0,-0.47
3752,5,2,49,0,31.0,407000.0,353122.0,-53878.0,-13.24
1162,2,2,14,0,5.5,103000.0,145192.0,42192.0,40.96
1470,3,3,14,0,26.1,123000.0,150931.0,27931.0,22.71
979,2,1,4,2,38.3,51000.0,87060.0,36060.0,70.71
3843,5,1,18,1,18.9,479000.0,465211.0,-13789.0,-2.88
3954,3,2,44,0,3.6,431000.0,430857.0,-143.0,-0.03
978,4,1,10,0,27.5,64000.0,90990.0,26990.0,42.17
2078,2,2,32,0,8.6,236000.0,208898.0,-27102.0,-11.48
1124,5,2,9,0,35.4,71000.0,113003.0,42003.0,59.16
1838,2,2,23,2,7.8,245000.0,240189.0,-4811.0,-1.96
2581,5,3,32,0,22.3,230000.0,282551.0,52551.0,22.85
780,2,1,8,1,35.0,50000.0,44890.0,-5110.0,-10.22
2179,5,1,5,1,10.4,394000.0,318770.0,-75230.0,-19.09
2293,5,3,15,0,34.2,248000.0,250855.0,2855.0,1.15
1415,5,1,13,0,17.1,216000.0,176859.0,-39141.0,-18.12
1476,2,2,22,1,19.4,109000.0,149765.0,40765.0,37.4
2900,4,1,17,1,22.4,324000.0,334547.0,10547.0,3.26
3662,3,2,29,1,4.1,428000.0,444477.0,16477.0,3.85
3770,2,2,22,2,18.6,459000.0,439002.0,-19998.0,-4.36
3651,1,3,44,1,30.2,296000.0,328842.0,32842.0,11.1
604,3,1,18,2,26.4,77000.0,60900.0,-16100.0,-20.91
2586,1,3,17,2,17.9,325000.0,309143.0,-15857.0,-4.88
1415,1,2,25,2,11.1,209000.0,164818.0,-44182.0,-21.14
3673,5,3,16,0,19.8,425000.0,447364.0,22364.0,5.26
1571,1,3,20,1,7.3,209000.0,192923.0,-16077.0,-7.69
3531,5,3,32,0,25.7,434000.0,384353.0,-49647.0,-11.44
1309,4,2,48,1,27.9,51000.0,84792.0,33792.0,66.26
2864,4,3,15,0,18.9,429000.0,343820.0,-85180.0,-19.86
703,2,1,37,2,10.7,50000.0,63056.0,13056.0,26.11
2797,1,3,11,0,19.4,312000.0,301741.0,-10259.0,-3.29
3898,1,2,6,1,30.6,429000.0,420148.0,-8852.0,-2.06
3847,1,2,46,0,39.4,267000.0,293747.0,26747.0,10.02
3396,2,3,5,0,18.1,390000.0,400149.0,10149.0,2.6
1894,2,2,26,2,35.2,148000.0,169247.0,21247.0,14.36
2045,3,3,16,0,36.3,206000.0,187377.0,-18623.0,-9.04
1299,5,1,24,0,39.4,73000.0,83692.0,10692.0,14.65
1375,4,1,39,1,17.2,189000.0,127777.0,-61223.0,-32.39
2368,4,3,28,1,12.6,337000.0,297134.0,-39866.0,-11.83
3545,1,1,30,1,21.6,426000.0,345850.0,-80150.0,-18.81
1559,1,2,2,1,37.9,154000.0,136283.0,-17717.0,-11.5
1875,2,3,18,0,4.8,197000.0,232484.0,35484.0,18.01
3260,2,2,36,1,4.9,357000.0,368391.0,11391.0,3.19
3329,5,2,37,0,36.8,296000.0,311947.0,15947.0,5.39
1074,5,1,24,1,13.2,156000.0,145838.0,-10162.0,-6.51
1621,4,1,44,2,1.7,212000.0,207124.0,-4876.0,-2.3
