Area_sqft,Bedrooms,Bathrooms,Age_years,Garage,Distance_city_km,Price
3774,4,2,41,1,32.9,408000.0
1460,5,2,45,2,15.8,139000.0
1894,2,2,26,2,35.2,148000.0
1730,4,3,47,0,34.9,115000.0
1695,2,1,32,0,32.4,67000.0
3692,3,1,10,1,31.8,426000.0
2238,1,3,16,2,12.9,324000.0
2769,3,1,7,2,4.2,431000.0
1066,4,2,17,0,16.7,66000.0
1838,2,2,23,2,7.8,245000.0
930,2,2,26,0,28.1,56000.0
2082,5,1,21,1,14.5,230000.0
2735,2,2,22,0,39.0,239000.0
3771,5,3,7,2,26.0,526000.0
3519,1,3,14,1,33.1,324000.0
730,4,1,15,0,6.2,134000.0
2285,5,3,7,0,34.6,270000.0
3980,1,3,9,1,37.0,433000.0
1369,2,1,48,1,20.0,50000.0
2991,2,2,8,0,24.6,324000.0
2115,1,2,23,2,30.8,139000.0
3453,2,2,29,0,7.8,315000.0
3033,1,1,18,1,20.6,315000.0
1815,5,3,31,0,16.5,244000.0
1555,5,2,30,1,6.7,229000.0
2924,1,2,39,1,15.3,280000.0
1784,5,1,35,2,3.7,252000.0
1059,5,2,18,1,2.0,172000.0
3985,5,1,42,1,6.3,474000.0
621,3,3,39,2,38.6,50000.0
2900,4,1,17,1,22.4,324000.0
1347,2,1,14,2,38.7,120000.0
3504,3,1,31,2,17.9,406000.0
1074,5,1,24,1,13.2,156000.0
1682,1,3,35,1,20.7,161000.0
3158,5,3,44,0,18.1,326000.0
2647,4,2,45,2,5.1,352000.0
3347,5,3,34,0,26.0,349000.0
1575,1,3,3,1,9.4,230000.0
2406,4,2,37,0,25.2,200000.0
789,5,3,43,2,26.4,50000.0
3605,4,1,40,0,6.9,405000.0
3334,2,1,26,2,3.4,361000.0
3605,2,2,23,1,31.4,354000.0
1162,5,2,44,1,18.9,62000.0
2499,4,2,39,2,3.3,355000.0
1867,1,1,15,1,39.8,151000.0
3479,5,3,49,1,3.3,409000.0
2128,2,1,4,1,28.1,236000.0
3802,2,2,29,1,39.4,377000.0
1246,5,3,22,2,10.3,247000.0
2668,4,3,25,0,6.5,347000.0
3488,2,1,13,0,5.7,437000.0
2814,4,2,18,1,12.8,344000.0
1897,2,1,33,0,4.9,189000.0
3035,2,3,16,0,28.0,294000.0
1200,3,1,45,1,3.4,97000.0
2963,2,1,42,1,20.9,270000.0
2661,1,2,44,0,39.9,157000.0
841,5,2,2,2,32.7,169000.0
2641,5,3,35,1,25.0,305000.0
3424,4,1,42,2,12.9,417000.0
3212,2,1,34,0,25.3,301000.0
3545,1,1,30,1,21.6,426000.0
1963,4,3,13,2,17.6,232000.0
2739,3,3,13,1,6.1,359000.0
1990,4,2,18,0,35.6,220000.0
3603,4,2,32,2,18.5,422000.0
2078,2,2,32,0,8.6,236000.0
3156,3,1,35,0,15.3,325000.0
1375,4,1,39,1,17.2,189000.0
634,1,2,46,2,33.3,50000.0
2853,1,1,29,0,29.6,257000.0
3752,5,2,49,0,31.0,407000.0
